,date,application_date,application_received,application_evaluation,certificate,manager_review_data,interview_date,offer_date
0,2019-08-01,150.0,0.0,0.0,0.0,0.0,0.0,0.0
1,2019-08-02,150.0,0.0,0.0,0.0,0.0,0.0,0.0
2,2019-08-03,150.0,0.0,0.0,0.0,0.0,0.0,0.0
3,2019-08-04,150.0,0.0,0.0,0.0,0.0,0.0,0.0
4,2019-08-05,150.0,0.0,0.0,0.0,0.0,0.0,0.0
5,2019-08-06,150.0,150.0,0.0,0.0,0.0,0.0,0.0
6,2019-08-07,150.0,150.0,0.0,0.0,0.0,0.0,0.0
7,2019-08-08,150.0,150.0,0.0,0.0,0.0,0.0,0.0
8,2019-08-09,150.0,150.0,0.0,0.0,0.0,0.0,0.0
9,2019-08-10,150.0,0.0,0.0,0.0,0.0,0.0,0.0
10,2019-08-11,150.0,0.0,0.0,0.0,0.0,0.0,0.0
11,2019-08-12,150.0,450.0,0.0,0.0,0.0,0.0,0.0
12,2019-08-13,150.0,150.0,0.0,0.0,0.0,0.0,0.0
13,2019-08-14,150.0,150.0,0.0,0.0,0.0,0.0,0.0
14,2019-08-15,150.0,150.0,150.0,0.0,0.0,0.0,0.0
15,2019-08-16,150.0,150.0,150.0,150.0,136.0,0.0,0.0
16,2019-08-17,150.0,0.0,0.0,0.0,0.0,0.0,0.0
17,2019-08-18,150.0,0.0,0.0,0.0,0.0,0.0,0.0
18,2019-08-19,150.0,450.0,300.0,150.0,136.0,0.0,0.0
19,2019-08-20,150.0,150.0,0.0,300.0,273.0,0.0,0.0
20,2019-08-21,150.0,150.0,450.0,0.0,0.0,0.0,0.0
21,2019-08-22,150.0,150.0,150.0,450.0,409.0,0.0,0.0
22,2019-08-23,150.0,150.0,150.0,150.0,136.0,0.0,0.0
23,2019-08-24,150.0,0.0,0.0,0.0,0.0,0.0,0.0
24,2019-08-25,150.0,0.0,0.0,0.0,0.0,0.0,0.0
25,2019-08-26,150.0,450.0,300.0,150.0,137.0,0.0,0.0
26,2019-08-27,150.0,150.0,0.0,300.0,273.0,68.0,0.0
27,2019-08-28,150.0,150.0,450.0,0.0,0.0,0.0,0.0
28,2019-08-29,150.0,150.0,150.0,450.0,409.0,0.0,54.0
29,2019-08-30,150.0,150.0,150.0,150.0,136.0,68.0,0.0
30,2019-08-31,150.0,0.0,0.0,0.0,0.0,0.0,0.0
31,2019-09-01,150.0,0.0,0.0,0.0,0.0,0.0,0.0
32,2019-09-02,150.0,0.0,0.0,0.0,0.0,0.0,0.0
33,2019-09-03,150.0,600.0,300.0,150.0,136.0,409.0,55.0
34,2019-09-04,150.0,150.0,450.0,300.0,273.0,0.0,0.0
35,2019-09-05,150.0,150.0,150.0,450.0,409.0,0.0,327.0
36,2019-09-06,150.0,150.0,150.0,150.0,137.0,69.0,0.0
37,2019-09-07,150.0,0.0,0.0,0.0,0.0,0.0,0.0
38,2019-09-08,150.0,0.0,0.0,0.0,0.0,0.0,0.0
39,2019-09-09,150.0,450.0,300.0,150.0,136.0,341.0,55.0
40,2019-09-10,150.0,150.0,0.0,300.0,273.0,68.0,0.0
41,2019-09-11,150.0,150.0,0.0,0.0,0.0,0.0,273.0
42,2019-09-12,150.0,150.0,188.0,0.0,0.0,0.0,54.0
43,2019-09-13,150.0,150.0,411.0,188.0,171.0,0.0,0.0
44,2019-09-14,150.0,0.0,0.0,0.0,0.0,0.0,0.0
45,2019-09-15,150.0,0.0,0.0,0.0,0.0,0.0,0.0
46,2019-09-16,150.0,450.0,450.0,411.0,373.0,409.0,0.0
47,2019-09-17,150.0,150.0,0.0,450.0,409.0,68.0,0.0
48,2019-09-18,150.0,150.0,0.0,0.0,0.0,0.0,328.0
49,2019-09-19,150.0,150.0,450.0,0.0,0.0,0.0,54.0
50,2019-09-20,150.0,150.0,150.0,450.0,409.0,68.0,0.0
51,2019-09-21,150.0,0.0,0.0,0.0,0.0,0.0,0.0
52,2019-09-22,150.0,0.0,0.0,0.0,0.0,0.0,0.0
53,2019-09-23,150.0,450.0,450.0,150.0,137.0,137.0,54.0
54,2019-09-24,150.0,150.0,0.0,450.0,409.0,85.0,0.0
55,2019-09-25,150.0,150.0,0.0,0.0,0.0,0.0,110.0
56,2019-09-26,150.0,150.0,450.0,0.0,0.0,0.0,68.0
57,2019-09-27,150.0,150.0,150.0,450.0,409.0,186.0,0.0
58,2019-09-28,150.0,0.0,0.0,0.0,0.0,0.0,0.0
59,2019-09-29,150.0,0.0,0.0,0.0,0.0,0.0,0.0
60,2019-09-30,150.0,300.0,450.0,150.0,136.0,205.0,149.0
61,2019-10-01,150.0,150.0,0.0,450.0,409.0,204.0,0.0
62,2019-10-02,150.0,150.0,0.0,0.0,0.0,0.0,164.0
63,2019-10-03,150.0,150.0,450.0,0.0,0.0,0.0,163.0
64,2019-10-04,150.0,150.0,150.0,450.0,409.0,69.0,0.0
65,2019-10-05,150.0,0.0,0.0,0.0,0.0,0.0,0.0
66,2019-10-06,150.0,0.0,0.0,0.0,0.0,0.0,0.0
67,2019-10-07,150.0,450.0,377.0,150.0,137.0,204.0,55.0
68,2019-10-08,150.0,150.0,0.0,377.0,343.0,205.0,0.0
69,2019-10-09,150.0,150.0,73.0,0.0,0.0,0.0,163.0
70,2019-10-10,150.0,150.0,0.0,73.0,66.0,0.0,164.0
71,2019-10-11,150.0,150.0,0.0,0.0,0.0,68.0,0.0
72,2019-10-12,150.0,0.0,0.0,0.0,0.0,0.0,0.0
73,2019-10-13,150.0,0.0,0.0,0.0,0.0,0.0,0.0
74,2019-10-14,150.0,0.0,0.0,0.0,0.0,0.0,0.0
75,2019-10-15,150.0,600.0,750.0,0.0,0.0,409.0,55.0
76,2019-10-16,150.0,150.0,150.0,750.0,682.0,0.0,0.0
77,2019-10-17,150.0,150.0,0.0,150.0,136.0,0.0,327.0
78,2019-10-18,150.0,150.0,0.0,0.0,0.0,68.0,0.0
79,2019-10-19,150.0,0.0,0.0,0.0,0.0,0.0,0.0
80,2019-10-20,150.0,0.0,0.0,0.0,0.0,0.0,0.0
81,2019-10-21,150.0,450.0,750.0,0.0,0.0,205.0,54.0
82,2019-10-22,150.0,150.0,150.0,750.0,682.0,0.0,0.0
83,2019-10-23,150.0,150.0,150.0,150.0,136.0,0.0,164.0
84,2019-10-24,150.0,150.0,0.0,150.0,137.0,0.0,0.0
85,2019-10-25,150.0,150.0,0.0,0.0,0.0,0.0,0.0
86,2019-10-26,150.0,0.0,0.0,0.0,0.0,0.0,0.0
87,2019-10-27,150.0,0.0,0.0,0.0,0.0,0.0,0.0
88,2019-10-28,150.0,450.0,750.0,0.0,0.0,409.0,0.0
89,2019-10-29,150.0,150.0,150.0,750.0,681.0,0.0,0.0
90,2019-10-30,150.0,150.0,150.0,150.0,137.0,0.0,327.0
91,2019-10-31,150.0,150.0,0.0,150.0,136.0,0.0,0.0
92,2019-11-01,150.0,150.0,0.0,0.0,0.0,0.0,0.0
93,2019-11-02,150.0,0.0,0.0,0.0,0.0,0.0,0.0
94,2019-11-03,150.0,0.0,0.0,0.0,0.0,0.0,0.0
95,2019-11-04,150.0,450.0,750.0,0.0,0.0,477.0,0.0
96,2019-11-05,150.0,150.0,115.0,750.0,682.0,0.0,0.0
97,2019-11-06,150.0,150.0,36.0,115.0,105.0,0.0,382.0
98,2019-11-07,150.0,150.0,150.0,36.0,32.0,0.0,0.0
99,2019-11-08,150.0,150.0,0.0,150.0,137.0,0.0,0.0
100,2019-11-09,150.0,0.0,0.0,0.0,0.0,0.0,0.0
101,2019-11-10,150.0,0.0,0.0,0.0,0.0,0.0,0.0
102,2019-11-11,150.0,0.0,0.0,0.0,0.0,0.0,0.0
103,2019-11-12,150.0,600.0,750.0,0.0,0.0,477.0,0.0
104,2019-11-13,150.0,150.0,150.0,750.0,681.0,0.0,0.0
105,2019-11-14,150.0,150.0,150.0,150.0,137.0,0.0,382.0
106,2019-11-15,150.0,150.0,0.0,150.0,136.0,0.0,0.0
107,2019-11-16,150.0,0.0,0.0,0.0,0.0,0.0,0.0
108,2019-11-17,150.0,0.0,0.0,0.0,0.0,0.0,0.0
109,2019-11-18,150.0,450.0,600.0,0.0,0.0,410.0,0.0
110,2019-11-19,150.0,150.0,150.0,600.0,547.0,69.0,0.0
111,2019-11-20,150.0,150.0,150.0,150.0,136.0,0.0,328.0
112,2019-11-21,150.0,150.0,150.0,0.0,0.0,0.0,53.0
113,2019-11-22,150.0,150.0,0.0,0.0,0.0,0.0,0.0
114,2019-11-23,150.0,0.0,0.0,0.0,0.0,0.0,0.0
115,2019-11-24,150.0,0.0,0.0,0.0,0.0,0.0,0.0
116,2019-11-25,150.0,300.0,600.0,300.0,274.0,409.0,0.0
117,2019-11-26,150.0,150.0,150.0,0.0,0.0,68.0,0.0
118,2019-11-27,150.0,150.0,150.0,0.0,0.0,0.0,0.0
119,2019-11-28,150.0,0.0,0.0,0.0,0.0,0.0,0.0
120,2019-11-29,150.0,0.0,0.0,0.0,0.0,0.0,0.0
121,2019-11-30,150.0,0.0,0.0,0.0,0.0,0.0,0.0
122,2019-12-01,150.0,0.0,0.0,0.0,0.0,0.0,0.0
123,2019-12-02,150.0,750.0,750.0,900.0,818.0,274.0,319.0
124,2019-12-03,150.0,150.0,0.0,750.0,682.0,0.0,0.0
125,2019-12-04,150.0,150.0,150.0,0.0,0.0,0.0,219.0
126,2019-12-05,150.0,150.0,112.0,150.0,136.0,0.0,0.0
127,2019-12-06,150.0,150.0,37.0,112.0,102.0,0.0,0.0
128,2019-12-07,150.0,0.0,0.0,0.0,0.0,0.0,0.0
129,2019-12-08,150.0,0.0,0.0,0.0,0.0,0.0,0.0
130,2019-12-09,150.0,450.0,150.0,37.0,33.0,68.0,0.0
131,2019-12-10,150.0,150.0,75.0,150.0,137.0,0.0,0.0
132,2019-12-11,150.0,150.0,750.0,75.0,68.0,0.0,55.0
133,2019-12-12,150.0,150.0,337.0,750.0,682.0,138.0,0.0
134,2019-12-13,150.0,150.0,74.0,337.0,306.0,409.0,0.0
135,2019-12-14,150.0,0.0,0.0,0.0,0.0,0.0,0.0
136,2019-12-15,150.0,0.0,0.0,0.0,0.0,0.0,0.0
137,2019-12-16,150.0,450.0,714.0,74.0,67.0,409.0,438.0
138,2019-12-17,150.0,150.0,0.0,714.0,649.0,51.0,0.0
139,2019-12-18,150.0,150.0,0.0,0.0,0.0,0.0,327.0
140,2019-12-19,150.0,150.0,375.0,0.0,0.0,0.0,40.0
141,2019-12-20,150.0,150.0,0.0,375.0,342.0,16.0,0.0
142,2019-12-21,150.0,0.0,0.0,0.0,0.0,0.0,0.0
143,2019-12-22,150.0,0.0,0.0,0.0,0.0,0.0,0.0
144,2019-12-23,150.0,450.0,375.0,0.0,0.0,444.0,11.0
145,2019-12-24,150.0,0.0,0.0,0.0,0.0,0.0,0.0
146,2019-12-25,150.0,0.0,0.0,0.0,0.0,0.0,0.0
147,2019-12-26,150.0,0.0,0.0,0.0,0.0,0.0,0.0
148,2019-12-27,150.0,0.0,0.0,0.0,0.0,0.0,0.0
149,2019-12-28,150.0,0.0,0.0,0.0,0.0,0.0,0.0
150,2019-12-29,150.0,0.0,0.0,0.0,0.0,0.0,0.0
151,2019-12-30,150.0,1050.0,901.0,375.0,341.0,511.0,444.0
152,2019-12-31,150.0,150.0,150.0,0.0,0.0,172.0,0.0
153,2020-01-01,150.0,0.0,0.0,0.0,0.0,0.0,0.0
154,2020-01-02,150.0,300.0,300.0,0.0,0.0,0.0,0.0
155,2020-01-03,150.0,150.0,0.0,300.0,273.0,0.0,0.0
156,2020-01-04,150.0,0.0,0.0,0.0,0.0,0.0,0.0
157,2020-01-05,150.0,0.0,0.0,0.0,0.0,0.0,0.0
158,2020-01-06,150.0,450.0,412.0,1051.0,955.0,0.0,683.0
159,2020-01-07,150.0,150.0,37.0,412.0,374.0,0.0,0.0
160,2020-01-08,150.0,150.0,0.0,37.0,34.0,0.0,0.0
161,2020-01-09,150.0,150.0,0.0,0.0,0.0,0.0,0.0
162,2020-01-10,150.0,150.0,0.0,0.0,0.0,0.0,0.0
163,2020-01-11,150.0,0.0,0.0,0.0,0.0,0.0,0.0
164,2020-01-12,150.0,0.0,0.0,0.0,0.0,0.0,0.0
165,2020-01-13,150.0,450.0,450.0,0.0,0.0,137.0,0.0
166,2020-01-14,150.0,150.0,375.0,450.0,409.0,0.0,0.0
167,2020-01-15,150.0,150.0,450.0,375.0,341.0,0.0,109.0
168,2020-01-16,150.0,150.0,562.0,450.0,409.0,648.0,0.0
169,2020-01-17,150.0,150.0,414.0,562.0,510.0,187.0,0.0
170,2020-01-18,150.0,0.0,0.0,0.0,0.0,0.0,0.0
171,2020-01-19,150.0,0.0,0.0,0.0,0.0,0.0,0.0
172,2020-01-20,150.0,0.0,0.0,0.0,0.0,0.0,0.0
173,2020-01-21,150.0,450.0,450.0,414.0,377.0,17.0,669.0
174,2020-01-22,150.0,150.0,450.0,450.0,409.0,0.0,0.0
175,2020-01-23,150.0,150.0,150.0,450.0,409.0,0.0,13.0
176,2020-01-24,150.0,150.0,150.0,150.0,137.0,204.0,0.0
177,2020-01-25,150.0,0.0,0.0,0.0,0.0,0.0,0.0
178,2020-01-26,150.0,0.0,0.0,0.0,0.0,0.0,0.0
179,2020-01-27,150.0,450.0,300.0,150.0,136.0,630.0,163.0
180,2020-01-28,150.0,150.0,0.0,300.0,273.0,0.0,0.0
181,2020-01-29,150.0,150.0,0.0,0.0,0.0,0.0,505.0
182,2020-01-30,150.0,150.0,225.0,0.0,0.0,0.0,0.0
183,2020-01-31,150.0,150.0,224.0,225.0,204.0,188.0,0.0
184,2020-02-01,150.0,0.0,0.0,0.0,0.0,0.0,0.0
185,2020-02-02,150.0,0.0,0.0,0.0,0.0,0.0,0.0
186,2020-02-03,150.0,450.0,450.0,224.0,204.0,478.0,150.0
187,2020-02-04,150.0,150.0,0.0,450.0,409.0,0.0,0.0
188,2020-02-05,150.0,150.0,0.0,0.0,0.0,0.0,382.0
189,2020-02-06,150.0,150.0,450.0,0.0,0.0,68.0,0.0
190,2020-02-07,150.0,150.0,150.0,450.0,409.0,137.0,0.0
191,2020-02-08,150.0,0.0,0.0,0.0,0.0,0.0,0.0
192,2020-02-09,150.0,0.0,0.0,0.0,0.0,0.0,0.0
193,2020-02-10,150.0,450.0,450.0,150.0,137.0,102.0,164.0
194,2020-02-11,150.0,150.0,0.0,450.0,409.0,0.0,0.0
195,2020-02-12,150.0,150.0,0.0,0.0,0.0,0.0,82.0
196,2020-02-13,150.0,150.0,450.0,0.0,0.0,102.0,0.0
197,2020-02-14,150.0,150.0,150.0,450.0,409.0,205.0,0.0
198,2020-02-15,150.0,0.0,0.0,0.0,0.0,0.0,0.0
199,2020-02-16,150.0,0.0,0.0,0.0,0.0,0.0,0.0
200,2020-02-17,150.0,0.0,0.0,0.0,0.0,0.0,0.0
201,2020-02-18,150.0,600.0,450.0,150.0,136.0,204.0,246.0
202,2020-02-19,150.0,150.0,0.0,450.0,409.0,0.0,0.0
203,2020-02-20,150.0,150.0,1.0,0.0,0.0,69.0,163.0
204,2020-02-21,150.0,150.0,0.0,1.0,1.0,204.0,0.0
205,2020-02-22,150.0,0.0,0.0,0.0,0.0,0.0,0.0
206,2020-02-23,150.0,0.0,0.0,0.0,0.0,0.0,0.0
207,2020-02-24,150.0,450.0,749.0,0.0,0.0,205.0,218.0
208,2020-02-25,150.0,150.0,150.0,749.0,681.0,0.0,0.0
209,2020-02-26,150.0,150.0,150.0,150.0,136.0,0.0,164.0
210,2020-02-27,150.0,150.0,0.0,150.0,137.0,0.0,0.0
211,2020-02-28,150.0,150.0,0.0,0.0,0.0,68.0,0.0
212,2020-02-29,150.0,0.0,0.0,0.0,0.0,0.0,0.0
213,2020-03-01,150.0,0.0,0.0,0.0,0.0,0.0,0.0
214,2020-03-02,150.0,450.0,750.0,0.0,0.0,204.0,55.0
215,2020-03-03,150.0,150.0,150.0,750.0,682.0,0.0,0.0
216,2020-03-04,150.0,150.0,150.0,150.0,136.0,0.0,163.0
217,2020-03-05,150.0,150.0,0.0,150.0,136.0,0.0,0.0
218,2020-03-06,150.0,150.0,0.0,0.0,0.0,341.0,0.0
219,2020-03-07,150.0,0.0,0.0,0.0,0.0,0.0,0.0
220,2020-03-08,150.0,0.0,0.0,0.0,0.0,0.0,0.0
221,2020-03-09,150.0,450.0,676.0,0.0,0.0,137.0,273.0
222,2020-03-10,150.0,150.0,75.0,676.0,615.0,0.0,0.0
223,2020-03-11,150.0,150.0,150.0,75.0,68.0,0.0,109.0
224,2020-03-12,150.0,150.0,150.0,150.0,136.0,0.0,0.0
225,2020-03-13,150.0,150.0,0.0,150.0,138.0,341.0,0.0
226,2020-03-14,150.0,0.0,0.0,0.0,0.0,0.0,0.0
227,2020-03-15,150.0,0.0,0.0,0.0,0.0,0.0,0.0
228,2020-03-16,150.0,300.0,600.0,0.0,0.0,136.0,273.0
229,2020-03-17,150.0,150.0,150.0,600.0,545.0,0.0,0.0
230,2020-03-18,150.0,150.0,150.0,0.0,0.0,0.0,107.0
231,2020-03-19,150.0,150.0,150.0,0.0,0.0,0.0,0.0
232,2020-03-20,150.0,150.0,0.0,0.0,0.0,307.0,0.0
233,2020-03-21,150.0,0.0,0.0,0.0,0.0,0.0,0.0
234,2020-03-22,150.0,0.0,0.0,0.0,0.0,0.0,0.0
235,2020-03-23,150.0,450.0,600.0,0.0,0.0,172.0,0.0
236,2020-03-24,150.0,150.0,150.0,0.0,0.0,0.0,0.0
237,2020-03-25,150.0,150.0,150.0,0.0,0.0,0.0,0.0
238,2020-03-26,150.0,150.0,150.0,0.0,0.0,0.0,0.0
239,2020-03-27,150.0,150.0,0.0,0.0,0.0,0.0,0.0
240,2020-03-28,150.0,0.0,0.0,0.0,0.0,0.0,0.0
241,2020-03-29,150.0,0.0,0.0,0.0,0.0,0.0,0.0
242,2020-03-30,150.0,450.0,300.0,300.0,273.0,0.0,0.0
243,2020-03-31,150.0,150.0,0.0,150.0,136.0,0.0,0.0
244,2020-04-01,150.0,150.0,0.0,0.0,0.0,0.0,0.0
245,2020-04-02,150.0,150.0,0.0,0.0,0.0,0.0,0.0
246,2020-04-03,150.0,150.0,0.0,0.0,0.0,0.0,0.0
247,2020-04-04,150.0,0.0,0.0,0.0,0.0,0.0,0.0
248,2020-04-05,150.0,0.0,0.0,0.0,0.0,0.0,0.0
249,2020-04-06,150.0,450.0,300.0,900.0,818.0,0.0,307.0
250,2020-04-07,150.0,150.0,150.0,150.0,137.0,0.0,0.0
251,2020-04-08,150.0,150.0,150.0,0.0,0.0,0.0,171.0
252,2020-04-09,150.0,150.0,0.0,0.0,0.0,273.0,0.0
253,2020-04-10,150.0,150.0,0.0,0.0,0.0,0.0,0.0
254,2020-04-11,150.0,0.0,0.0,0.0,0.0,0.0,0.0
255,2020-04-12,150.0,0.0,0.0,0.0,0.0,0.0,0.0
256,2020-04-13,150.0,450.0,750.0,300.0,272.0,0.0,0.0
257,2020-04-14,150.0,150.0,150.0,0.0,0.0,0.0,0.0
258,2020-04-15,150.0,150.0,150.0,0.0,0.0,0.0,0.0
259,2020-04-16,150.0,150.0,0.0,0.0,0.0,0.0,0.0
260,2020-04-17,150.0,150.0,0.0,0.0,0.0,0.0,0.0
261,2020-04-18,150.0,0.0,0.0,0.0,0.0,0.0,0.0
262,2020-04-19,150.0,0.0,0.0,0.0,0.0,0.0,0.0
263,2020-04-20,150.0,450.0,599.0,600.0,546.0,0.0,0.0
264,2020-04-21,150.0,150.0,150.0,0.0,0.0,0.0,0.0
265,2020-04-22,150.0,150.0,150.0,0.0,0.0,136.0,0.0
266,2020-04-23,150.0,150.0,150.0,0.0,0.0,68.0,0.0
267,2020-04-24,150.0,150.0,0.0,0.0,0.0,0.0,0.0
268,2020-04-25,150.0,0.0,0.0,0.0,0.0,0.0,0.0
269,2020-04-26,150.0,0.0,0.0,0.0,0.0,0.0,0.0
270,2020-04-27,150.0,450.0,600.0,1050.0,954.0,0.0,0.0
271,2020-04-28,150.0,150.0,150.0,0.0,0.0,0.0,0.0
272,2020-04-29,0.0,150.0,150.0,0.0,0.0,409.0,0.0
273,2020-04-30,150.0,150.0,150.0,0.0,0.0,69.0,0.0
274,2020-05-01,0.0,150.0,0.0,0.0,0.0,0.0,0.0
275,2020-05-02,0.0,150.0,0.0,599.0,545.0,0.0,0.0
276,2020-05-03,0.0,150.0,227.0,150.0,136.0,0.0,0.0
277,2020-05-04,0.0,150.0,0.0,150.0,137.0,0.0,0.0
278,2020-05-05,0.0,150.0,223.0,150.0,136.0,0.0,0.0
279,2020-05-06,0.0,150.0,150.0,0.0,0.0,136.0,0.0
280,2020-05-07,0.0,150.0,150.0,0.0,0.0,0.0,0.0
281,2020-05-08,0.0,0.0,150.0,0.0,0.0,0.0,0.0
282,2020-05-09,0.0,150.0,150.0,600.0,545.0,0.0,0.0
283,2020-05-10,0.0,0.0,0.0,150.0,137.0,0.0,0.0
284,2020-05-11,0.0,0.0,0.0,150.0,136.0,0.0,0.0
285,2020-05-12,0.0,0.0,450.0,150.0,137.0,0.0,0.0
286,2020-05-13,0.0,0.0,150.0,0.0,0.0,273.0,0.0
287,2020-05-14,0.0,0.0,150.0,0.0,0.0,0.0,0.0
288,2020-05-15,0.0,0.0,150.0,227.0,206.0,0.0,0.0
289,2020-05-16,0.0,0.0,150.0,0.0,0.0,0.0,0.0
290,2020-05-17,0.0,0.0,0.0,223.0,203.0,0.0,0.0
291,2020-05-18,0.0,0.0,0.0,150.0,136.0,0.0,0.0
292,2020-05-19,0.0,0.0,115.0,150.0,136.0,0.0,0.0
293,2020-05-20,0.0,0.0,336.0,150.0,137.0,477.0,0.0
294,2020-05-21,0.0,0.0,150.0,150.0,136.0,0.0,0.0
295,2020-05-22,0.0,0.0,150.0,0.0,0.0,0.0,0.0
296,2020-05-23,0.0,0.0,150.0,0.0,0.0,0.0,0.0
297,2020-05-24,0.0,0.0,150.0,450.0,409.0,0.0,0.0
298,2020-05-25,0.0,0.0,150.0,150.0,137.0,272.0,0.0
299,2020-05-26,0.0,0.0,150.0,150.0,136.0,68.0,0.0
300,2020-05-27,0.0,0.0,150.0,150.0,136.0,68.0,0.0
301,2020-05-28,0.0,0.0,150.0,150.0,137.0,68.0,0.0
302,2020-05-29,0.0,0.0,150.0,0.0,0.0,0.0,0.0
303,2020-05-30,0.0,0.0,150.0,0.0,0.0,0.0,0.0
304,2020-05-31,0.0,0.0,0.0,115.0,104.0,0.0,0.0
305,2020-06-01,0.0,0.0,150.0,336.0,306.0,273.0,0.0
306,2020-06-02,0.0,0.0,0.0,150.0,136.0,68.0,0.0
307,2020-06-03,0.0,0.0,0.0,150.0,136.0,68.0,0.0
308,2020-06-04,0.0,0.0,0.0,150.0,137.0,69.0,0.0
309,2020-06-05,0.0,0.0,0.0,150.0,136.0,0.0,0.0
310,2020-06-06,0.0,0.0,0.0,150.0,136.0,0.0,0.0
311,2020-06-07,0.0,0.0,0.0,150.0,137.0,103.0,0.0
312,2020-06-08,0.0,0.0,0.0,150.0,136.0,0.0,0.0
313,2020-06-09,0.0,0.0,0.0,150.0,137.0,101.0,0.0
314,2020-06-10,0.0,0.0,0.0,150.0,136.0,68.0,0.0
315,2020-06-11,0.0,0.0,0.0,150.0,136.0,68.0,0.0
316,2020-06-12,0.0,0.0,0.0,0.0,0.0,69.0,0.0
317,2020-06-13,0.0,0.0,0.0,150.0,138.0,68.0,0.0
318,2020-06-16,0.0,0.0,0.0,0.0,0.0,204.0,0.0
319,2020-06-17,0.0,0.0,0.0,0.0,0.0,69.0,0.0
320,2020-06-18,0.0,0.0,0.0,0.0,0.0,68.0,0.0
321,2020-06-19,0.0,0.0,0.0,0.0,0.0,68.0,0.0
322,2020-06-20,0.0,0.0,0.0,0.0,0.0,68.0,0.0
323,2020-06-23,0.0,0.0,0.0,0.0,0.0,53.0,0.0
324,2020-06-24,0.0,0.0,0.0,0.0,0.0,153.0,0.0
325,2020-06-25,0.0,0.0,0.0,0.0,0.0,68.0,0.0
326,2020-06-26,0.0,0.0,0.0,0.0,0.0,68.0,0.0
327,2020-06-27,0.0,0.0,0.0,0.0,0.0,68.0,0.0
328,2020-06-28,0.0,0.0,0.0,0.0,0.0,68.0,0.0
329,2020-06-29,0.0,0.0,0.0,0.0,0.0,68.0,0.0
330,2020-06-30,0.0,0.0,0.0,0.0,0.0,69.0,0.0
331,2020-07-01,0.0,0.0,0.0,0.0,0.0,68.0,0.0
332,2020-07-02,0.0,0.0,0.0,0.0,0.0,68.0,0.0
333,2020-07-03,0.0,0.0,0.0,0.0,0.0,68.0,0.0
334,2020-07-04,0.0,0.0,0.0,0.0,0.0,68.0,0.0
335,2020-07-06,0.0,0.0,0.0,0.0,0.0,70.0,0.0
336,2020-07-22,0.0,0.0,0.0,0.0,0.0,0.0,2.0
